[1] "Summary of acutal to posterior"
 [1651] -2.2950336481 -2.8170816330 -2.4181511163 -2.4844922992 -2.9215104857
 [1656] -4.5022394811 -4.1245154697 -4.7334281120 -7.1155110442 -5.9913441569
 [1661]  2.4364336836  1.4355776845  0.2806667457  0.0654192816  0.1429438260
 [1666]  0.4785432995 -0.0061356596 -2.0025803011 -0.0153041296 -0.3268253544
 [1671] -3.2923208328 -2.2129562945 -4.4355932419 -4.2935219832 -5.3009232248
 [1676] -3.3027340001 -4.6439416987 -5.3607038719 -5.0125757183 -4.7749975744
 [1681]  2.6333417223  0.7981451784  1.1662892329 -0.3384539939  0.2721108939
 [1686] -0.8118791933 -0.4647632528  1.6829915149 -1.2565242197 -1.2838308078
 [1691] -0.8852860749 -2.2379226667 -1.1593151059 -2.8348047843 -4.0046868157
 [1696] -1.4790990281 -5.1936319902 -2.1103323119 -3.9823280164 -4.5552636294
 [1701]  3.8539685276  3.0766865825  2.9903098472  1.6527677409  1.3224800078
 [1706]  1.0422495679  0.5790729112  0.0546279979 -0.8423877506 -2.9043469743
 [1711] -2.4050035285 -0.7817535616 -1.5594637570 -1.7652550482 -2.9983944234
 [1716] -3.8236524025 -4.0984388426 -3.0374125875 -3.7931352574 -5.7247706938
 [1721]  2.8424298128  2.6482415048  1.7079786784  2.0447778912  3.5097304980
 [1726]  1.0016819417  1.7027615494  0.4142933431  0.6624497249  1.0038980343
 [1731]  1.4878959399 -1.1689064420 -0.2500108032 -2.1884668405 -1.5580756847
 [1736] -1.7414430950 -2.1270628941 -3.2814724458 -3.3832625041 -4.1873799860
 [1741]  4.7355771008  5.4819544270  4.4381537747  3.3853040214  2.3513095705
 [1746]  3.2425188710  2.2576922823 -0.1231188477  1.3658157397 -0.3839056443
 [1751] -0.8823206050  0.3444629951  0.2242389018 -1.5700733718 -0.8880967607
 [1756] -2.4309524174 -1.4908368047 -2.1919216107 -3.3939879288 -4.4338619223
 [1761]  3.9599175293  5.0840728203  6.2153476950  3.0867155594  3.8496568539
 [1766]  2.3014641502  2.6768449648  3.5121391329  1.5851687968  1.1915828868
 [1771]  1.2618559286  0.7396520464  2.0207331410  1.5428939332  0.1890441700
 [1776]  0.8135916653  0.5622147481 -1.9627675117 -0.6541366424 -1.6231764071
 [1781]  6.5172729034  5.7184529036  2.7401229701  3.4168475186  5.2052206822
 [1786]  3.3770660348  3.3390988605  1.9705386050  1.5702430959  2.8288945764
 [1791]  1.1602313883  2.6488104608  1.0624557048 -1.7983386461 -0.1956790360
 [1796]  1.4573183388 -0.0825829086 -1.3135421207 -1.8153648884 -1.8343460736
 [1801]  5.8851152215  4.5596866169  5.3035182348  5.1852088863  5.2440466618
 [1806]  6.0389332745  5.6332695206  3.5323713348  3.5867854384  3.1986290569
 [1811]  3.6164077853  3.1965750754  0.1415812020  1.6974293669  0.3825444180
 [1816]  3.3295348992  0.9269955319  0.5390159652 -1.1828962327 -0.7613913344
 [1821]  7.8197101048  6.9999450913  7.9644096043  5.9091284115  6.4145151619
 [1826]  6.2990800838  5.9339200779  3.9946203701  2.9580063657  4.3382026230
 [1831]  4.3899438855  2.3754404683  3.5891626827  2.5357708528  1.1950459809
 [1836]  0.9952910439  2.4354161965  0.9753034643  0.4008273211  1.8901926500
 [1841]  7.2049587782  6.1863452331  7.5599695645  7.0407647065  7.2741620865
 [1846]  7.6023409219  7.9686700511  6.1384011797  5.3282804000  4.0992831408
 [1851]  4.3703946172  3.7193157093  4.0052392054  3.6807079181  3.1379106386
 [1856]  2.7595350399  2.6558016999  1.9679748973  2.5892863346  2.5290206971
 [1861]  8.0548772992  9.0492473506  9.0100790202  7.4304017506  7.1783511505
 [1866]  7.9247550833  6.3624161004  6.0873287328  9.0363367342  6.8286251214
 [1871]  4.7319825141  3.6437450862  6.2080240728  2.8125827960  4.5177564423
 [1876]  4.8152653675  3.6982960453  3.4157188091  4.5901230435  2.9559676804
 [1881]  9.9292444614  8.9627668116  9.2750887260  6.9276793010  8.9577051671
 [1886]  8.8284409873  8.8627192475  6.3180721264  6.6932130868  7.1294113082
 [1891]  5.0116014908  6.6544513472  6.2326486109  6.8767624354  4.9624160991
 [1896]  5.7046046936  4.5944305151  4.7969950108  3.2638472116  3.0147150047
 [1901]  9.9204845556 11.0250411250 10.5981339261  9.1587319851  9.4142285034
 [1906]  7.4389991232  7.7994110344  8.5980871155  7.5008624646  8.6849624959
 [1911]  7.1329198341  6.2709508061  5.6201037680  4.9254934848  4.6594805347
 [1916]  5.4177420463  5.3314760710  3.5253214852  5.5208885613  4.7894072480
 [1921] 11.4805547407 11.9241144084 10.5663508008 10.1586093961 10.3537497004
 [1926]  9.4704298698  9.2543931515 10.8843069265  8.6469415257  8.3843842049
 [1931]  9.2093199159  8.6691622998  7.7947138919  8.2468837650  7.3444121811
 [1936]  4.1004401890  5.9062230482  4.9325542958  6.5200757684  5.9143978120
 [1941] 12.1023851843 13.1610481829 11.2148486979  9.5565493151 10.8407837422
 [1946] 10.0510960729 10.2716772650 11.2104265028 10.6979134432 11.0643488087
 [1951]  9.2032393661  7.3922860047 10.4829710413  7.7671987224  8.8616332548
 [1956]  6.0373167763  5.5473149897  8.6017549414  4.5180014046  6.8204840108
 [1961] 12.9297174777 13.9248983706 15.2113627208 13.3401094525 12.2556718186
 [1966] 13.1884272087 11.7587818672 11.6258885030 10.3314953474 11.1507915737
 [1971] 11.0419095236 10.6570064554  9.5363022731  9.9245610746  9.0076476159
 [1976]  9.2095495735  9.3052694729  6.7790438897  7.1932689709  7.6930541901
 [1981] 13.6968653400 14.9161229426 15.2156609433 14.0550922144 14.2091606405
 [1986] 15.3554464714 13.3924280161 12.5128044436 11.5085367646 11.9945336947
 [1991]  9.0943775731 12.2836246480 11.2210401108 13.0816705348 11.8942526060
 [1996] 11.0126341257  8.5835705302  8.9624701120  9.2275875791  9.6387375052
 [2001]  0.0112373627 -0.9793143715 -0.7212549582 -0.1699379663 -0.0115155675
 [2006] -0.9736753623 -1.0981247413 -2.9987853754 -4.1908444513 -3.4185256713
 [2011] -4.0951479752 -4.9010001430 -3.7514656201 -4.5099828729 -4.3104278668
 [2016] -4.6710368348 -6.0583472675 -5.9330342605 -7.0698467338 -9.7556331440
 [2021]  0.5825262722  1.5683338752  0.9461892868  0.3539832056 -1.5635166660
 [2026] -1.0911518748 -0.4620313895 -1.5667514808 -3.1030978824 -2.9632289911
 [2031] -3.8730688123 -3.3378010860 -2.8202795213 -2.8849258707 -5.0587984347
 [2036] -5.8891202205 -5.7145431387 -5.5319158032 -6.0784482887 -9.0763016868
 [2041] -1.0125696293  0.2263080373 -0.3775802181 -1.0551184488  1.1266554345
 [2046]  0.1012566550 -1.2945993806 -0.2716563528 -1.6088475386 -2.5262732163
 [2051] -2.1738877940 -2.1158462504 -2.7166749571 -4.6259957748 -4.6159244390
 [2056] -2.7074329839 -5.8777507156 -4.4132623988 -4.9325556242 -4.9452333654
 [2061]  1.5757429641  0.0925318860 -0.0465234285  0.0662646456 -0.0862307632
 [2066] -0.4239652170 -0.7137970472 -0.5859009741 -0.4711021696 -1.4483984217
 [2071] -2.8319164459 -1.9649959336 -3.2234198510 -2.3100177739 -3.8681178144
 [2076] -4.4039927620 -6.1947392576 -5.2139220292 -5.6548226699 -5.9630915278
 [2081]  1.6844959844  1.1557065390  1.2064918311  0.1560728564  2.2121743718
 [2086]  0.7295404814 -0.1789295479  1.0042001467 -0.5398337054  0.0084896521
 [2091] -1.7661530293 -1.0827566519 -3.3469453813 -2.5752640497 -2.8966227510
 [2096] -3.4238940202 -2.9074606557 -3.6335379400 -4.7502614895 -4.0526769372
 [2101]  4.3445665738  1.6268026418  3.0364964584  0.4672439187 -0.1754562511
 [2106] -0.2033718946 -0.8002913536 -0.9994037387  0.2008757020 -0.2709285728
 [2111] -2.3274934966 -1.7453076179 -1.0210450482  0.1550776876 -1.0422465115
 [2116] -3.8036655226 -3.5622837780 -1.6140000053 -3.9950383412 -4.4556705617
 [2121]  2.7790715057  4.1755246942  0.8459796685  3.1416584278  2.1347715655
 [2126]  1.5229126679  1.7895484539  1.2373300049  2.4885856294  0.4913847765
 [2131] -0.7582308771 -1.8015629496 -1.0635786432 -0.0798610812 -1.3546395194
 [2136] -0.8621754493 -0.8934399239 -4.1470027891 -2.9699036478 -3.6994472429
 [2141]  2.6813949423  2.5097850030  3.1214494867  2.2641992943  2.9605325895
 [2146]  1.4906647139  2.4372341774  0.6742788341  2.5717085944  1.3836958906
 [2151]  0.5371874649 -0.9766374575 -0.0215509437 -2.2585633767 -1.6145875792
 [2156] -2.6790922539 -1.8641506699 -2.5756754513 -2.4187130913 -1.7339411086
 [2161]  4.7075913762  5.2226321478  3.8134571948  3.2660752514  3.9689140493
 [2166]  3.1348510275  2.5385240256  4.0630944199  0.7461467691  1.1354668277
 [2171]  0.6308796275  0.2988834989  0.8134609548 -0.3577121014  0.1560751692
 [2176]  0.8149278516 -0.1389772088 -1.6037605155 -2.2002886902 -1.9106633730
 [2181]  7.0216914499  5.3876404412  4.6030977537  4.8117843346  5.5564422215
 [2186]  2.4966909060  4.6772756679  2.8365915411  3.1014409613  2.1252276298
 [2191]  2.4461981455  0.9816743587  0.1316952648  1.4651599323  1.4837231481
 [2196]  2.0957989405 -0.0779190714 -2.5971692265 -1.0047195556 -0.9432480190
 [2201]  5.7670732094  5.6103887228  4.8833450762  5.0129408984  6.3159223853
 [2206]  5.7216895474  4.7067944143  3.6429442702  3.3954214032  2.7179832988
 [2211]  3.0061438812  2.1555551230  2.6887878645  0.6394856930  1.0028213440
 [2216]  1.5354269518 -0.2671415315  0.6914025691 -0.3393476220 -1.6006643553
 [2221]  6.9084768519  8.1819257364  7.7871258841  7.1379081121  5.9208204298
 [2226]  4.3569315715  4.2427780955  4.2869333520  5.5702849031  2.6589216572
 [2231]  2.8691751380  5.0923492019  4.2411979242  2.2509141591  2.0870658908
 [2236]  1.1408713516  1.9942440757  0.9967458314  0.4316960626  0.1015711873
 [2241]  7.2533630664  7.2403981945  7.5779367439  7.0539904251  8.3678158341
 [2246]  6.9088508174  6.4611117592  6.4789954727  5.7561634431  7.1087629568
 [2251]  3.2792944198  3.2824655646  3.4172820638  1.8053688949  1.8945935536
 [2256]  2.6576685670  3.5961515173  2.0868675812  1.8084137954  1.3368862890
 [2261]  8.2859506267  8.1256269632  6.4744622768  6.3488028785  7.4579279489
 [2266]  7.4931883686  5.6875076392  7.6505227207  5.0769455766  4.4500818919
 [2271]  4.6217906387  5.8534951825  5.9112100605  4.3179555726  4.0772344680
 [2276]  3.2703595085  2.9534073722  0.6141753621  2.4918478302  0.8824504991
 [2281]  9.1530277063  9.1141779896  7.8910803791 10.0155845923  9.5464251158
 [2286]  7.0633262136  8.0177126317  7.5629785966  7.1030183631  6.7560104274
 [2291]  6.9524405518  6.0733435226  5.6693875675  5.4651353505  4.4697204068
 [2296]  3.9985154364  5.4473969851  6.1482097183  2.6376241602  2.8724929302
 [2301]  9.6980162524  9.7512505890  9.2285057134  9.6860226709 11.5390133524
 [2306]  9.5926957638  8.6356427432  7.8102358942  8.0137507897  8.5882578640
 [2311] 10.2836108217  7.5575102279  6.7495224893  7.3511234713  6.3485675812
 [2316]  6.3511139955  6.9814071238  5.0410626446  3.6795399750  4.9784825714
 [2321] 13.3177016805 10.5901333418 11.1723473328 12.0949071677 10.7910792751
 [2326] 10.2394545776  9.4982307972 11.0019241637  8.0472288515  8.6241475356
 [2331]  9.4093542804  7.8050782406  8.1832326147  9.5113107770  9.5911298332
 [2336]  7.7310765105  6.5296984355  7.1240199497  5.7616388086  5.0457514846
 [2341] 13.3175608835 10.9599170705 11.0584606261 11.9147443393 10.5525275241
 [2346] 11.5135145753 10.5288325630  9.9250354196  9.4447887210  9.6098722039
 [2351]  9.4224882467  8.9225746361  8.6765459168  8.9150139997  8.6025387575
 [2356]  9.0106059582  4.9084358836  6.9856122627  8.9519554720  7.1699864627
 [2361] 13.9469537228 13.7671493173 15.7744183357 12.9597211997 13.0940501852
 [2366] 12.3778022895 12.0373366189 13.5271988001 13.3809550656 11.3649285309
 [2371] 10.2950344208  9.1912575959  9.3094221273  9.8472380072  8.7232567232
 [2376]  8.7234094109  8.0184928979  8.2300148511  8.8325269415  7.2465409739
 [2381] 15.1158768147 15.2364764077 14.7595124038 12.8270448536 12.2566683370
 [2386] 12.8670738493 12.9670792835 11.0113598127 12.2896961159 11.4136050128
 [2391] 12.1679789071 11.4919275280  9.2844111828  9.7353703171 12.5805312342
 [2396] 10.1315346609  9.7367344278  8.3816747076  8.7238519092  9.4949315780
 [2401]  0.2606298214 -1.3561362732  0.4783755497 -0.7454773717 -1.8850245011
 [2406] -1.4632686262 -3.6249375414 -2.9137580339 -3.8475390206 -3.7552002134
 [2411] -2.7430997497 -3.8919470279 -4.6555573418 -6.5283053568 -4.8928804612
 [2416] -6.2328868663 -5.9720207036 -5.5092159967 -6.5757044035 -7.1624112384
 [2421]  0.5756551278  1.1735699198 -1.6860672551  0.6790825578 -0.9393665886
 [2426] -1.3511801206 -1.9234837439 -2.6080112217 -0.9631273941 -4.0452423676
 [2431] -4.3600245561 -3.9459319764 -3.8389391353 -5.5163581875 -4.2999692350
 [2436] -3.9277717988 -5.9242875176 -6.4652842970 -6.7878434386 -5.9256073617
 [2441]  0.7262344182 -1.0689614439  0.9487836998  1.5137807885  1.5850180447
 [2446] -1.5241458500 -0.6418633134 -1.7620893620 -2.3793697147 -0.7713509907
 [2451] -2.1078300768 -3.1486328413 -2.9415608573 -3.6069311224 -4.4141075431
 [2456] -3.6611841187 -3.3680430399 -3.7887179268 -6.1411101622 -6.7756509356
 [2461]  0.9535698580  1.4256006017 -0.1228734735  0.3867228416  0.7776223502
 [2466] -0.8500446493 -1.7470556179 -1.1265377145 -1.7913065339 -1.4682879594
 [2471] -2.3106759900 -1.2310255056 -3.0538491636 -3.8183362410 -4.7382305064
 [2476] -4.1995036980 -3.7011552693 -4.2851077198 -4.2497772627 -6.4154509516
 [2481]  2.6913424530  2.8438082538 -0.0116801721  1.7493624643  0.4045162039
 [2486]  1.2212395265  1.2248048320 -0.4500190833 -1.2789729626 -0.4654985953
 [2491] -1.6558803928 -1.7300644765 -3.2999142373 -2.1805367982 -0.0199392093
 [2496] -3.8207970552 -2.7999353012 -4.1193551685 -6.2999782626 -3.4093617298
 [2501]  2.8424032546  2.8472235492  1.1450800870  3.5927253014  0.6613317222
 [2506] -0.8237863502 -0.5761926327  0.2278141158 -2.5646325892 -0.4648927260
 [2511] -0.9065208830 -1.3030805991 -2.0981331390 -3.4874030686 -2.5309206175
 [2516] -3.7464753513 -3.7143434712 -3.0782659229 -3.9750089032 -4.3897631099
 [2521]  2.4834856466  3.0937416585  3.0019358878  1.3405477721  1.1667674480
 [2526]  0.8476098527  0.2388061078 -0.4343438217  0.8420524579  0.1055382034
 [2531] -1.2091336999 -1.3846472921  0.1549536509 -0.9762711307 -2.5570853421
 [2536] -3.6965208794 -0.8646465033 -3.9211162156 -1.8643684410 -2.0315489226
 [2541]  3.7580458401  4.3540787498  1.8103499645  3.7097304695  2.6638920903
 [2546]  1.9023630814  1.1041038107  1.1308612857  0.9063870766  1.3686601502
 [2551] -0.6027817856 -0.8950594885 -1.2831090538 -0.5936600141  0.1050888984
 [2556]  0.5508298899 -0.0815435252 -1.1641276822 -2.2631799103 -1.9946185823
 [2561]  5.0374153224  4.1617515602  3.9191155441  5.0905821733  5.2437921952
 [2566]  3.2604877173  3.8154189997  1.7239550634  0.1674192168  0.9245997865
 [2571]  0.1597793631 -0.0778009294  1.1348889912  0.5565541183  0.6599955430
 [2576] -1.1778417232  0.3753518264 -0.6981604593 -0.8307330189 -2.1342195119
 [2581]  5.0904736389  6.0410444561  5.7942182927  3.6309301520  5.7100426200
 [2586]  2.7849336347  4.2429505572  2.3923246192  2.2542133886  3.7771243607
 [2591]  1.6553673102  2.8084422880  0.6521581453  1.1179652736  0.9594626857
 [2596] -1.5274447317 -1.1354950912 -1.1177559101 -1.2883132187 -0.2641744097
 [2601]  6.0078696517  5.6237977300  6.7656038987  5.0352207199  5.7733999680
 [2606]  3.7374837310  4.1241917898  3.2742615671  3.6162490642  3.0964140810
 [2611]  3.0939660900  2.8442981549  1.2068370939  4.6145104631 -0.7435112148
 [2616] -1.7396653138  0.5632333996 -1.2166887258  0.2498740918 -0.9290136364
 [2621]  5.1159865723  6.9902566270  6.6290214639  6.8417766348  6.2524463604
 [2626]  5.8205471137  5.8568993213  6.1270979124  5.3462542459  3.5318252058
 [2631]  3.4036774310  3.0063298063  2.2042093400  2.5740575534  3.5003505667
 [2636]  2.8392645843  1.2681440372 -0.0609122440  0.5819657713 -0.8645661297
 [2641]  6.4250878361  7.4566971796  6.7950697556  6.6398457825  6.4282282432
 [2646]  6.9255098925  3.7410551171  5.4204581884  6.3704086304  6.1837081071
 [2651]  4.8430603906  3.4648658520  1.8611301772  4.1531987401  4.5919661206
 [2656]  3.2569525643  3.0514588952  1.9691091310  1.6007786868  0.9691751285
 [2661]  9.2554975217  9.7773575296  8.9492664695  8.5701902668  7.0978338604
 [2666]  8.0612883750  7.0742092692  5.7911965084  5.1500206368  6.6098247718
 [2671]  4.6725471906  4.7960568927  4.8835292914  5.3367066377  2.8710797708
 [2676]  5.3470995557  3.5266638213  2.0969964156  2.4364158879  4.3806403919
 [2681]  9.6663907376 10.0935129154  9.3232775790  8.8812682555  7.2256910558
 [2686]  8.5130880791  8.2260449529  6.9705061203  6.9847889002  7.3026197099
 [2691]  8.3205983529  6.9397565687  6.3348755682  6.5057381023  4.9545618757
 [2696]  5.3933042051  5.4047835741  3.2379333770  0.9747236901  2.9379346913
 [2701] 11.7832367225 10.4175297742 10.0786004069 10.1960571932 10.4965599670
 [2706]  9.6891170139  9.6386702442  9.1868037924  8.0687023085  6.0663962653
 [2711]  7.2214154705  6.2817217043  8.2665919305  5.7515948073  6.9880047550
 [2716]  5.7190143797  5.8289394703  3.0909299323  2.3491228393  3.6013850210
 [2721] 12.1835979523 10.3390133599 12.3677230899 11.6201119830 10.6975891923
 [2726] 11.6912118659 11.5259476719  8.7638680004 10.4459374533  7.7642838567
 [2731]  8.1786235962  8.3130123416  8.1268353260  8.9843259231  5.5787337167
 [2736]  6.3980647008  6.2625174804  7.6964386464  5.3434831507  5.5708722493
 [2741] 12.0630236890 11.0720901457 11.9373784189 12.2087879177 11.1900809426
 [2746] 11.4583060829 11.4573473904  8.5597856417  9.8222643041 10.0637432554
 [2751]  8.8874582591  8.0004841441  7.7600309900  7.7239058136  8.9447094328
 [2756]  6.6615162822  7.3586350675  8.5999405789  6.6715878296  4.7998341860
 [2761] 13.6622922905 11.3485728617 15.0010573864 12.5757283581 14.8404747704
 [2766] 13.2706469796 12.0342001019 12.1563352714 10.1921881537  9.1491203378
 [2771]  9.0590103983 11.7197564501 11.6876248448 10.6002183264  9.2248854844
 [2776] 10.9128920580  8.6294551151  8.5955024581  8.9833706578  7.6136137371
 [2781] 14.9392227593 14.1176041490 15.0629132104 13.7675856755 13.2856315735
 [2786] 11.4124123240 12.1889797922 12.1489883827 13.2591614559 12.6082697579
 [2791] 11.5381205677 12.1030790253 10.7014690717 10.7690361106 10.3806493799
 [2796]  8.9382596030 10.3231295721  9.0410419991 10.3524548591  8.1897736409
 [2801] -0.6131897132  0.5657041117 -0.8285887864 -1.7480052385 -2.1633458724
 [2806] -3.6853601747 -3.6052770823 -2.0019408887 -2.7900010750 -2.2438669364
 [2811] -3.9373058256 -4.0117948589 -4.1910903979 -3.4431751428 -5.3326646301
 [2816] -5.5228724891 -5.4968098218 -6.7098882280 -5.7739242759 -9.0922665147
 [2821] -0.2722873124 -0.3482801137 -1.4625936128 -1.4095657081 -1.3067071525
 [2826] -2.0807925612  0.0677243202 -2.1570511507 -2.5873153669 -3.6177047503
 [2831] -5.0202604491 -2.3396012679 -3.6975669338 -5.2915573797 -3.9963473176
 [2836] -4.6524346543 -6.5258243251 -6.3030696321 -7.7355174666 -7.2466205876
 [2841]  1.9181541403  2.3713510174  0.2999919508 -0.7277302574 -1.1985893963
 [2846] -0.9757519399 -0.6705514954  0.6029876899 -1.4009189865 -1.2850895358
 [2851] -1.7383890245 -2.3170739870 -4.9232331981 -4.4224371357 -4.6409495991
 [2856] -4.8784390677 -4.0091283204 -4.5224697816 -6.6203816691 -4.8594511336
 [2861]  1.7797593354  1.2519123443  2.1923689328  1.4889138742 -0.6391442076
 [2866]  1.6964037447 -1.3116727467 -1.9059913229 -2.8456699998 -2.9064769318
 [2871] -1.7304508265 -1.6249198443 -2.0598801778 -2.9244360575 -3.6177764907
 [2876] -3.8269869570 -5.0132483457 -4.8224144212 -3.3206309316 -5.8747390298
 [2881]  2.1505051199  2.4998278384  2.4678812382  1.5882089563  0.6811352198
 [2886] -0.1620962048  1.9210459300 -1.0077456170 -0.4430129532  0.9917886570
 [2891] -0.3074812552 -3.1765702128 -1.7215630644 -1.3550169642 -1.4163596536
 [2896] -3.0653862169 -1.7343991490 -4.6395053762 -5.3879197124 -5.7592316864
 [2901]  2.5547308673  2.5614164369  4.2473579171  0.4291960394  1.6085167611
 [2906]  0.5795606813  2.6212343070 -1.0004032461 -0.1440068310 -1.0960413917
 [2911] -0.1451009700 -0.9741871205 -1.5312994486 -2.0139069285 -2.1870881985
 [2916] -2.9960143481 -2.2612555375 -2.5784539861 -4.4280567990 -5.7441062095
 [2921]  4.6636193062  3.2757089335  3.1208056649  2.1353751056  1.0562318881
 [2926]  1.6314442882  0.5406223960  1.4981159549  0.4323564573 -1.0726031151
 [2931]  0.0601775220 -1.6274010687 -0.0241468564 -1.0838008490 -0.3263091760
 [2936] -0.7695395330 -0.6273610556 -1.8778442753 -3.6105941412 -2.9867123805
 [2941]  5.4040733824  2.6236018028  2.5658373099  5.6104347094  1.7712146802
 [2946]  1.7704028018  0.1155044319  1.4925844177  1.0242995403  1.2068217752
 [2951]  0.4843359194 -0.1261262047  0.1660235180 -0.9216587978 -1.4457380910
 [2956] -1.8081675075 -2.4425336276 -0.6658349562 -3.9591359332 -3.6658717342
 [2961]  4.3963827558  4.8202336541  3.7062620900  4.3963912266  6.1666178056
 [2966]  3.2289253182  2.6144860215  2.0763910441  0.9172342336  1.7444532118
 [2971]  2.2069041405  2.4411228656  0.1917300106  1.0551597072 -1.1969623807
 [2976]  0.7909299876  1.4715500090 -1.2394538925 -0.1090741095 -0.8975296184
 [2981]  5.7260362277  5.9988908595  4.9798493673  4.6270772303  3.5926558448
 [2986]  4.2942103589  1.6349794248  4.1687771020  2.2270561125  3.1571225297
 [2991]  1.9181307483  1.7735462811  1.5778668964 -0.2916540550 -0.2134128721
 [2996] -0.8014639810  0.2400807018 -1.0441430487 -2.1154536086 -2.1446393656
 [3001]  7.1895957775  5.1868778238  6.4236413034  3.8717301369  4.7450316866
 [3006]  4.2263694477  3.9536434194  2.5704810213  4.3816863937  4.9496801286
 [3011]  4.1563383072  1.3961710238  3.4430721287  2.8420259656  1.2157257735
 [3016]  0.9836289532 -0.5524123075  1.1688087379 -0.7854964924 -1.1172427072
 [3021]  5.8467115710  5.8929785262  5.8782885108  5.5655983405  6.8826104152
 [3026]  5.3901549842  5.9547869644  5.2493334122  4.3245238498  3.9910015556
 [3031]  3.1885038817  1.9205197248  3.3075740187  3.7540473547  2.5519399273
 [3036]  1.2955238420  1.5615751728  2.7528991109  1.4926492254  0.3018004624
 [3041]  6.5783189083  7.8241253256  6.1683323488  6.6309361997  5.5673083257
 [3046]  6.0982278794  6.0380967159  5.6352348916  5.4553058098  4.9319246644
 [3051]  3.2866892709  2.4404632920  4.5031807934  4.2837668891  3.3658059045
 [3056]  2.2587834380  2.3536475704  2.8630700522  3.2929790378  2.1340071934
 [3061]  9.1937623103  9.3197495869  8.0114377139  7.5183999527  5.6134272989
 [3066]  7.8025461720  6.9358268725  7.1733138139  5.9808895231  5.1918645119
 [3071]  5.0737494921  5.4513370386  3.0912083129  5.6593145014  5.0001174454
 [3076]  2.6259134245  4.2442575318  2.8791567862  2.0366811058  3.2172994056
 [3081]  9.9580329855 10.3762788386 10.7100948584  9.4857066955  8.8107101899
 [3086]  7.1983725891  9.3256854311  8.8958239017  7.9071388445  6.8635626072
 [3091]  6.0863204430  6.6750951674  5.7328035601  3.7117674948  6.3866061896
 [3096]  4.9591961495  5.1208809459  3.9625089346  4.2789809489  3.2301807498
 [3101] 10.9813137196  9.2828240907  9.4892799874  9.9613315401  7.5425923321
 [3106] 10.2341450560  8.7688889452  7.4619655721  7.2906970371  7.5947725967
 [3111]  6.5920694302  6.2510696424  6.4835920984  8.1191155172  6.6474565008
 [3116]  8.0680099100  5.3103907079  3.3775830569  3.2757962756  5.7401160566
 [3121] 13.0513707560 10.4291639084  9.4052112170  9.9027469613 10.3675104029
 [3126]  9.9460023104 10.7415815690  9.0798771212  9.6066406841 10.0809982767
 [3131]  8.5839068190  8.0068214359  8.4666298245  7.1768499997  8.7448031949
 [3136]  6.2035677915  5.5648309500  7.2628797924  6.3598059564  6.7168376341
 [3141] 12.6661283605 13.4201524767 12.6392681649 13.2428524514 10.9455837347
 [3146] 10.7426322665 12.0671796016 11.2263541854  9.9263437824  8.6938547901
 [3151]  9.5790699027  9.1742821623  9.8272401037  7.9401799848  8.0525228451
 [3156]  7.3665155433  8.0538246491  7.9247827374  7.8200536488  8.6813466268
 [3161] 12.7506969933 12.6945924572 12.3168360257 12.1410426369 14.1607064133
 [3166] 12.1396086524 11.8551261209 11.3596246648 10.0720739734 10.0037961763
 [3171] 12.4454373523 12.1632070394  9.6880790084  8.9301063184  9.1479668906
 [3176]  9.4073037143 10.2504633010  7.9332594520  7.1549046701  8.3128633441
 [3181] 15.3445040713 13.3933024463 13.9069460562 14.4486213931 12.4864452235
 [3186] 12.1703719017 14.3189173247 13.1242395473 13.4290916136 11.5297239556
 [3191] 14.4291770748 11.7445165420  9.6388245209 11.2785247330 11.5458034585
 [3196]  9.7852208141  8.8456028829  9.5269278438  9.0063458118  7.2771335925
 [3201]  1.5080704236  0.1107484323 -1.0423821681 -1.5640960673 -2.2612303654
 [3206] -1.0050591074 -2.6708423190 -0.6029863298 -3.0092390153 -2.9597659020
 [3211] -5.8776947179 -4.5008844291 -2.4155431891 -4.0399778419 -5.7792660486
 [3216] -5.5602619597 -5.5307769095 -4.9728327771 -6.2428150950 -6.4590276229
 [3221]  0.0488435581  0.1695639215 -0.4304525765 -0.7774636848 -0.7353233220
 [3226] -1.9190594771 -0.8287683101 -1.2686535125 -1.4036642297 -4.8212510901
 [3231] -2.4306738751 -4.8575414810 -1.9494339064 -3.9708024408 -6.0514300439
 [3236] -4.8881764182 -4.9450916736 -5.2264309737 -4.6563407663 -6.1160328930
 [3241]  1.2808762570  1.5947396774  0.9418202855 -0.3969348708 -2.3710875469
 [3246] -1.6889328358 -1.1792364374 -1.1992445340 -0.2603304831 -3.0332961696
 [3251] -1.6528836982 -2.9203384996 -3.2442770649 -3.2785830597 -4.1052218252
 [3256] -5.9231588057 -5.2968013392 -3.8986197106 -4.6488311788 -6.5981140315
 [3261] -0.8876689664  1.5729183281  1.2333897242 -0.6964231166  0.4651599804
 [3266]  1.2323516780 -1.9423338530 -1.2939662473 -3.3723035526 -3.0902480825
 [3271] -2.6182119800 -1.5527433110 -1.7639879772 -2.5106597425 -4.2340299084
 [3276] -2.2349555849 -4.6184077661 -4.0370036958 -3.8670163995 -5.9975482405
 [3281]  1.9303892632  1.4464699884  2.8957563104  0.9033153204 -0.4910689009
 [3286]  0.9327964336  0.9352514669 -0.2851466876 -0.0535885607 -0.0301290854
 [3291]  0.7276121104 -1.3646496271 -2.9511181070 -1.8882449621 -2.4423524415
